group,nearest_neighbor_similarity,covered_tau_065,x,y
children_direct,0.34143930673599243,False,26.887724,1.4239662
children_direct,0.5032091736793518,False,19.224913,-4.0496373
children_direct,0.6843896508216858,True,11.898522,6.4186707
children_direct,0.6047096252441406,False,9.5855,0.19493106
children_direct,0.6153107285499573,False,10.398781,14.420068
children_direct,0.4953373968601227,False,22.707413,-3.886156
children_direct,0.4380091726779938,False,24.901775,-1.0018349
children_direct,0.6089275479316711,False,6.0734935,13.126007
children_direct,0.5397406220436096,False,12.892707,-22.414415
children_direct,0.48576050996780396,False,35.43124,7.529611
children_direct,0.48883092403411865,False,36.022984,6.7504706
children_direct,0.37676802277565,False,36.3726,6.4016604
children_direct,0.46412184834480286,False,31.673407,-8.075606
children_direct,0.48663851618766785,False,33.968227,2.1463494
children_direct,0.5649715662002563,False,6.694318,13.766043
children_direct,0.6862939596176147,True,-3.4945264,-0.08619462
children_direct,0.5208504796028137,False,22.541044,-13.0177
children_direct,0.4872528612613678,False,9.743976,-19.043083
children_direct,0.5718386769294739,False,9.76558,-18.911114
children_direct,0.7131823897361755,True,5.036045,12.196736
children_direct,0.4616610109806061,False,36.67601,1.8750161
children_direct,0.773182213306427,True,-5.160322,2.159026
children_direct,0.5037649869918823,False,11.509362,-3.3507025
children_direct,0.6007769703865051,False,12.021125,-3.052563
children_direct,0.5170473456382751,False,8.048629,-2.6609454
children_direct,0.46880990266799927,False,35.89371,8.665374
children_direct,0.6306002140045166,False,7.989235,-10.015912
children_direct,0.5039758086204529,False,7.730941,-7.97961
children_direct,0.640228271484375,False,8.370415,-9.511518
children_direct,0.5180352926254272,False,24.895845,-7.6273594
children_direct,0.4867987036705017,False,32.28585,-0.32410756
children_direct,0.4406932294368744,False,16.274511,-17.800276
children_direct,0.4280744791030884,False,30.751715,13.44521
children_direct,0.6380024552345276,False,11.083797,2.707656
children_direct,0.4806941747665405,False,12.905726,-8.164491
children_direct,0.4864143431186676,False,39.75635,-0.09150672
children_direct,0.4821869432926178,False,28.387444,-0.07820216
children_direct,0.513313353061676,False,21.266699,10.805128
children_direct,0.5219368934631348,False,21.26228,11.070629
children_direct,0.4475647509098053,False,33.075745,4.8450937
children_direct,0.6104218363761902,False,9.181554,-0.60366493
children_direct,0.6379351019859314,False,18.35594,-20.87833
children_direct,0.5725477933883667,False,18.604494,7.743394
children_direct,0.5223873257637024,False,19.834185,7.2161803
children_direct,0.6361100673675537,False,12.687974,4.154002
children_direct,0.4591146409511566,False,11.859079,-7.1458073
children_direct,0.697115421295166,True,12.391464,4.350848
children_direct,0.4849853217601776,False,21.691069,-1.4422082
children_direct,0.6419992446899414,False,8.42736,-11.3441305
children_direct,0.5542565584182739,False,21.244257,-1.1732632
children_direct,0.6861405372619629,True,-0.8675059,11.430061
children_direct,0.6671384572982788,True,3.1565833,1.0330089
children_direct,0.6043147444725037,False,-1.3823326,9.869781
children_direct,0.6159290075302124,False,-1.3947599,9.415892
children_direct,0.6471828818321228,False,3.9390664,13.917212
children_direct,0.5894550085067749,False,8.484818,-14.54965
children_direct,0.3721288740634918,False,43.446007,-0.14818214
children_direct,0.4681391417980194,False,44.246532,1.2058449
children_direct,0.44050100445747375,False,36.626762,2.5248227
children_direct,0.5286533832550049,False,40.195282,2.514681
children_direct,0.4246416389942169,False,40.873974,2.175981
children_direct,0.481973797082901,False,39.076267,-0.81412053
children_direct,0.7218421697616577,True,8.2013035,-14.278258
children_direct,0.4760805070400238,False,11.638855,-14.438889
children_direct,0.635830819606781,False,-15.12299,-1.6280527
children_direct,0.6381158828735352,False,2.1960685,8.898248
children_direct,0.6005937457084656,False,-6.89507,12.21992
children_direct,0.4616694450378418,False,40.282356,-1.3255427
children_direct,0.4349311590194702,False,30.543955,4.68896
children_direct,0.5212660431861877,False,38.634697,3.2628417
children_direct,0.6556203365325928,True,16.5074,0.24481264
children_direct,0.4276333153247833,False,42.262966,-2.7001739
children_direct,0.6293468475341797,False,16.391289,-0.22689681
children_direct,0.6126807332038879,False,22.70265,-19.980768
children_direct,0.5194913744926453,False,17.189758,8.917327
children_direct,0.5753637552261353,False,19.384727,-12.044448
children_direct,0.5812590718269348,False,7.113192,3.639561
children_direct,0.5623984932899475,False,21.695463,-2.6573784
children_direct,0.6633708477020264,True,6.846777,-1.435141
children_direct,0.7123075723648071,True,-4.2870407,0.77658993
children_direct,0.5035120844841003,False,21.947758,-6.607938
children_direct,0.5674865245819092,False,25.691599,-11.646734
children_direct,0.5613611340522766,False,20.382633,-2.1975322
children_direct,0.5929206609725952,False,17.398094,-19.726145
children_direct,0.5351471304893494,False,5.92193,-16.794441
children_direct,0.5448381900787354,False,19.355555,8.659523
children_direct,0.5362106561660767,False,24.219307,9.896402
children_direct,0.5967891216278076,False,16.676456,1.934208
children_direct,0.7271521091461182,True,3.0866578,12.641566
children_direct,0.4528810679912567,False,4.121607,17.28076
children_direct,0.7288446426391602,True,-0.96867853,-4.320923
children_direct,0.6306704878807068,False,7.2327094,0.45658642
children_direct,0.5840241312980652,False,8.515062,5.996917
children_direct,0.6120004057884216,False,7.6054206,6.3657265
children_direct,0.6013413667678833,False,9.848732,-3.2428796
children_direct,0.6422941088676453,False,7.157887,6.401296
children_direct,0.6007444858551025,False,17.128569,4.508492
children_direct,0.542222797870636,False,4.2149825,16.921814
children_direct,0.4257490336894989,False,29.795782,-1.5157331
children_direct,0.3378002345561981,False,28.4825,5.033141
children_direct,0.494378000497818,False,28.687529,-4.211252
children_direct,0.3920045793056488,False,31.587215,-2.9682653
children_direct,0.5846045017242432,False,17.958471,-1.2132965
children_direct,0.594328761100769,False,16.37921,2.6986036
children_direct,0.4917759895324707,False,15.076813,11.417353
children_direct,0.5105960965156555,False,18.784063,0.3406848
children_direct,0.45426249504089355,False,20.016523,0.12685
children_direct,0.4415578842163086,False,25.158337,-2.3184779
children_direct,0.5012167096138,False,20.365126,-11.745075
children_direct,0.48315921425819397,False,28.591545,-9.015248
children_direct,0.4244852066040039,False,19.318403,-15.151961
children_direct,0.5353661775588989,False,18.315077,-15.206027
children_direct,0.5612297058105469,False,5.3185706,-3.8169415
children_direct,0.5354866981506348,False,5.4577513,-12.462818
children_direct,0.44437119364738464,False,36.001644,-10.832116
children_direct,0.6647417545318604,True,14.692875,5.324022
children_direct,0.4860900938510895,False,19.018848,7.1182346
children_direct,0.6938099265098572,True,14.235633,5.740678
children_direct,0.48810985684394836,False,31.841864,2.175712
children_direct,0.3749341666698456,False,28.696579,-8.61113
children_direct,0.4529842138290405,False,18.93421,-6.6525044
children_direct,0.40482622385025024,False,28.777843,1.5209837
children_direct,0.4484161138534546,False,3.7471712,17.826206
children_direct,0.6404320001602173,False,16.274738,5.161275
children_direct,0.4922516942024231,False,14.282898,-0.15002051
children_direct,0.547600507736206,False,15.210714,7.4934587
children_direct,0.39803779125213623,False,24.53111,0.49776056
children_direct,0.5629826188087463,False,2.1021488,12.181148
children_direct,0.5605140328407288,False,3.9698906,10.49344
children_direct,0.629964292049408,False,3.4896529,9.345819
children_direct,0.45891764760017395,False,29.99142,2.9870431
children_direct,0.6803076863288879,True,9.457072,-10.205421
children_direct,0.7160337567329407,True,0.27540994,13.297218
children_direct,0.5836679935455322,False,14.492418,1.3035789
children_direct,0.6443545818328857,False,14.147294,2.060252
children_direct,0.5421391129493713,False,30.914873,8.235872
children_direct,0.5209768414497375,False,1.401936,-14.170501
children_direct,0.38978472352027893,False,37.16361,-4.8351374
children_direct,0.4171141982078552,False,35.720837,-5.4415393
children_direct,0.4592200517654419,False,38.905117,4.5038333
children_direct,0.4503726363182068,False,34.810455,-4.025721
children_direct,0.6545236110687256,True,6.5147314,9.799086
children_direct,0.7086727023124695,True,12.082043,14.1884165
children_direct,0.469215452671051,False,14.367242,15.86732
children_direct,0.6717039346694946,True,13.752466,8.671556
children_direct,0.5156773924827576,False,14.533749,9.555628
children_direct,0.6653555035591125,True,13.330131,14.319312
children_direct,0.44633352756500244,False,33.74455,-1.5567851
children_direct,0.659912645816803,True,12.3510275,13.316089
children_direct,0.5356268286705017,False,17.446182,-4.599252
children_direct,0.37211349606513977,False,31.663836,-3.3178425
children_direct,0.5493319630622864,False,17.528173,-14.939117
children_direct,0.4611331522464752,False,18.703268,-11.265822
children_direct,0.5013394355773926,False,23.639545,3.9196439
children_direct,0.4786475598812103,False,22.186924,-3.8331587
children_direct,0.4230996370315552,False,28.257153,-1.3163979
children_direct,0.33952412009239197,False,42.198963,-4.038127
children_direct,0.5965370535850525,False,24.646578,9.081544
children_direct,0.6542714834213257,True,2.0121431,-6.380598
children_direct,0.4009370803833008,False,31.960802,5.7961755
children_direct,0.5881826281547546,False,16.552313,-15.305269
children_direct,0.46948474645614624,False,34.467365,-6.092146
children_direct,0.5759537220001221,False,1.2798588,-14.294618
children_direct,0.5593743324279785,False,11.989947,-17.692347
children_direct,0.6565783023834229,True,9.214355,11.068322
children_direct,0.7357807755470276,True,-3.848359,-5.8087397
children_direct,0.4845392405986786,False,-1.867296,-7.0572143
children_direct,0.5761610269546509,False,-1.4876755,-5.822617
children_direct,0.5705373287200928,False,8.111809,2.7223208
children_direct,0.4578477144241333,False,31.063744,8.204223
children_direct,0.6060361266136169,False,10.174593,-10.739566
children_direct,0.6159831285476685,False,6.299912,-11.634722
children_direct,0.5585005283355713,False,25.34901,-11.920612
children_direct,0.5493460893630981,False,25.997316,-12.937261
children_direct,0.47902005910873413,False,35.513493,0.14445193
children_direct,0.42286795377731323,False,11.627848,1.4142305
children_direct,0.47528278827667236,False,32.7306,-6.350262
children_direct,0.6422309279441833,False,21.702255,-16.459146
children_direct,0.6743065118789673,True,11.169213,7.7776003
children_direct,0.6940391063690186,True,1.2790604,-2.1664083
children_direct,0.44053515791893005,False,27.88067,1.9645548
children_direct,0.6863147616386414,True,-0.66973734,-3.8592913
children_direct,0.7004656195640564,True,5.7264013,10.984047
children_direct,0.7127968072891235,True,3.426862,8.120337
children_direct,0.5134194493293762,False,29.623472,-0.29371756
children_direct,0.6070682406425476,False,4.0099654,6.324952
children_direct,0.6851263046264648,True,2.4486387,-4.4661627
children_direct,0.626352071762085,False,36.74877,-1.6217604
children_direct,0.49692031741142273,False,23.745031,3.8734589
children_direct,0.4142662286758423,False,23.51859,-2.1856594
children_direct,0.6787330508232117,True,3.7333896,-1.3719014
children_direct,0.5629817843437195,False,18.510029,-9.818192
children_direct,0.5294032096862793,False,4.380175,3.7619076
children_direct,0.7035928964614868,True,3.0798156,-4.824011
children_direct,0.4095824062824249,False,27.676764,2.8383417
children_direct,0.7259656190872192,True,-4.2190824,1.1500165
children_direct,0.6527597308158875,True,5.498945,-1.4937738
children_direct,0.5847084522247314,False,13.45879,-0.48695084
children_direct,0.5146520137786865,False,21.426134,1.3820006
children_direct,0.4656313955783844,False,19.916494,2.9399016
children_direct,0.6212471127510071,False,19.551228,-17.912342
children_direct,0.5392305850982666,False,19.020927,-13.005424
children_direct,0.7138298749923706,True,-5.0636926,-6.886063
children_direct,0.6075374484062195,False,0.5702766,14.229013
children_direct,0.49447762966156006,False,21.513346,1.5585546
children_direct,0.6963969469070435,True,0.21140093,14.238082
children_direct,0.597412109375,False,1.2928517,4.992394
children_direct,0.47732821106910706,False,32.393166,-0.7061878
children_direct,0.5970486402511597,False,0.237131,3.8726647
children_direct,0.44316229224205017,False,-2.4118705,2.5759215
children_direct,0.36171719431877136,False,40.414078,-4.4280114
children_direct,0.6364066004753113,False,1.46735,5.382998
children_direct,0.4430987536907196,False,34.893005,-5.795165
children_direct,0.6299790740013123,False,10.967214,-8.369027
children_direct,0.5079406499862671,False,11.599216,-7.848708
children_direct,0.6955003142356873,True,-0.30293357,7.549154
children_direct,0.5324147343635559,False,22.754461,-11.315784
children_direct,0.664726972579956,True,2.8230162,-3.003192
children_direct,0.3306337594985962,False,27.267414,-1.8227581
children_direct,0.5501331090927124,False,7.68019,-8.912949
children_direct,0.6518274545669556,True,7.8139033,-11.365208
children_direct,0.5451029539108276,False,15.828548,-2.5330024
children_direct,0.5616962909698486,False,24.677935,-13.559153
children_direct,0.4699251651763916,False,31.569761,-7.8187494
children_direct,0.5967735648155212,False,-6.0650525,3.4778888
children_direct,0.6178329586982727,False,-6.0715437,0.41730022
children_direct,0.5506563782691956,False,11.022078,-0.99486774
children_direct,0.6260176301002502,False,5.0914245,-11.285274
children_direct,0.4598376154899597,False,-6.9984865,-3.3941684
children_direct,0.5439038872718811,False,-7.0173087,-3.4951177
children_direct,0.6505247950553894,True,4.086908,-8.094717
children_direct,0.6425963044166565,False,-6.569767,1.9940315
children_direct,0.5229120850563049,False,-8.005629,1.1136998
children_direct,0.5363819003105164,False,18.007725,13.702765
children_direct,0.5337698459625244,False,16.221746,-1.9632627
children_direct,0.43601691722869873,False,18.299269,12.979881
children_direct,0.4462573230266571,False,31.48865,-1.3221514
children_direct,0.7521249055862427,True,0.7332454,7.584511
children_direct,0.5849334001541138,False,21.574396,-16.522518
children_direct,0.5990490913391113,False,19.374296,-19.256037
children_direct,0.4223179221153259,False,30.698275,-6.6425595
children_direct,0.5639712810516357,False,18.284672,-19.872261
children_direct,0.6533529162406921,True,16.65296,-20.498932
children_direct,0.7368326783180237,True,-4.891577,1.0817609
children_direct,0.7417877316474915,True,3.6476116,2.2382092
children_direct,0.6519728899002075,True,11.725806,3.735761
children_direct,0.7222313284873962,True,3.243628,1.9607905
children_direct,0.7297636270523071,True,1.9898707,2.5000117
children_direct,0.5743321180343628,False,4.870769,1.9956206
children_direct,0.7119264602661133,True,5.476163,-0.4662704
children_direct,0.5691227912902832,False,-1.3752997,7.1063843
children_direct,0.642469048500061,False,10.452435,-10.22074
children_direct,0.5078389048576355,False,31.008951,0.2511005
children_direct,0.6017289161682129,False,22.686888,-10.076953
children_direct,0.417387455701828,False,35.933735,3.687666
children_direct,0.6101385354995728,False,7.145837,10.615233
children_direct,0.6727554202079773,True,16.374199,-12.1137495
children_direct,0.5694262385368347,False,15.408102,-11.133403
children_direct,0.4788772761821747,False,26.391949,-19.045153
children_direct,0.5838706493377686,False,24.949919,-19.066006
children_direct,0.5694343447685242,False,27.949821,-10.142195
children_direct,0.6336177587509155,False,3.4848473,-7.065936
children_direct,0.343656986951828,False,23.524471,-5.464651
children_direct,0.35845261812210083,False,30.929068,-13.307988
children_direct,0.47536036372184753,False,31.435314,-14.708281
children_direct,0.4018961787223816,False,16.0012,-8.011116
children_direct,0.41880252957344055,False,30.718859,-13.092726
children_direct,0.4661247134208679,False,31.713923,-15.481658
