group,nearest_neighbor_similarity,covered_tau_065,x,y
children_direct,0.5716120600700378,False,24.733994,-17.835844
children_direct,0.40003979206085205,False,27.402647,-19.613346
children_direct,0.4618508517742157,False,27.784256,-16.718126
children_direct,0.7165839672088623,True,3.5593736,8.355023
children_direct,0.5636230111122131,False,18.060364,-3.6324806
children_direct,0.45547839999198914,False,20.852154,-5.492687
children_direct,0.4955296814441681,False,25.793968,-19.178759
children_direct,0.4381818175315857,False,26.498297,-5.540627
children_direct,0.4722590446472168,False,26.536806,-20.427132
children_direct,0.722445547580719,True,12.427185,6.9923434
children_direct,0.6630483269691467,True,5.5741687,8.7228365
children_direct,0.5607395172119141,False,14.210642,-12.552447
children_direct,0.3818012773990631,False,27.816633,-6.266656
children_direct,0.5027474761009216,False,14.805355,-8.880683
children_direct,0.4249863028526306,False,30.509077,-12.473203
children_direct,0.4077407717704773,False,15.308902,-8.4010935
children_direct,0.5799263119697571,False,13.500145,-13.231321
children_direct,0.5889027118682861,False,13.406059,-14.034926
children_direct,0.4922178387641907,False,20.642208,-8.716799
children_direct,0.5288629531860352,False,22.900782,-9.8850565
children_direct,0.5451880097389221,False,20.168169,-8.445913
children_direct,0.5159912705421448,False,24.81974,-7.662154
children_direct,0.636588990688324,False,24.281645,-19.314936
children_direct,0.5540933012962341,False,12.315333,-12.592193
children_direct,0.49722594022750854,False,33.016056,4.572894
children_direct,0.6643332839012146,True,11.980059,7.5784154
children_direct,0.5635916590690613,False,20.949076,12.668045
children_direct,0.5050927996635437,False,39.01157,2.836429
children_direct,0.5157021880149841,False,38.224964,-0.89612097
children_direct,0.4839285910129547,False,20.017605,-7.7220087
children_direct,0.5171962976455688,False,21.45138,-5.733726
children_direct,0.6368675827980042,False,5.5752497,-16.14864
children_direct,0.49994027614593506,False,28.936802,-4.343417
children_direct,0.5851315855979919,False,6.3350067,9.02561
children_direct,0.3824474811553955,False,30.374098,13.917031
children_direct,0.540267825126648,False,15.199297,-18.49007
children_direct,0.4131193161010742,False,39.41841,-4.618395
children_direct,0.5185022354125977,False,39.287724,-5.259186
children_direct,0.5036652684211731,False,32.340435,3.270995
children_direct,0.4938231110572815,False,20.237282,6.6981726
children_direct,0.6222848892211914,False,12.723202,14.57106
children_direct,0.3588840663433075,False,41.79019,-1.9839567
children_direct,0.47192126512527466,False,0.8838847,-15.600084
children_direct,0.5710424184799194,False,27.418613,-17.35065
children_direct,0.3980826735496521,False,29.576933,14.855645
children_direct,0.4422513544559479,False,29.469421,14.982373
children_direct,0.48577168583869934,False,14.1762705,15.151828
children_direct,0.45194342732429504,False,13.238256,9.633803
children_direct,0.4538871645927429,False,30.56612,1.4134054
children_direct,0.39996466040611267,False,24.038965,-3.8693614
children_direct,0.47378459572792053,False,29.731047,3.422157
children_direct,0.6798941493034363,True,5.538303,-6.429306
children_direct,0.5629163980484009,False,6.005865,-6.102952
children_direct,0.5610447525978088,False,13.687158,-4.791089
children_direct,0.575643002986908,False,9.1561,-5.997562
children_direct,0.5364550948143005,False,2.2229357,14.719317
children_direct,0.45008915662765503,False,25.034431,8.683745
children_direct,0.7757063508033752,True,0.16536035,-0.27076292
children_direct,0.5016658902168274,False,20.26504,-14.775053
children_direct,0.6422522664070129,False,15.5690365,-19.276241
children_direct,0.6460208892822266,False,4.331793,-15.378579
children_direct,0.6119503974914551,False,3.7405696,-10.097537
children_direct,0.5689705014228821,False,12.089838,-10.072027
ai_combined,0.7160337567329407,True,-26.939531,10.054526
ai_combined,0.7127770185470581,True,-26.02204,17.30171
ai_combined,0.6803076863288879,True,-16.698994,16.559326
ai_combined,0.7064818143844604,True,-24.711658,2.220231
ai_combined,0.7288446426391602,True,-25.833164,10.916721
ai_combined,0.6665694117546082,True,-28.994461,-7.252164
ai_combined,0.6567044854164124,True,-26.764174,-17.460392
ai_combined,0.6208110451698303,False,-40.18174,-6.09285
ai_combined,0.6442847847938538,False,-27.25108,-6.1198
ai_combined,0.6741399765014648,True,-28.949211,-0.9601637
ai_combined,0.6307252645492554,False,-26.287415,14.148183
ai_combined,0.6515910625457764,True,-22.382404,-13.923337
ai_combined,0.6862939596176147,True,-18.133541,-6.8116055
ai_combined,0.6730449199676514,True,-26.979681,-18.12804
ai_combined,0.724273681640625,True,-25.866575,21.662409
ai_combined,0.6858396530151367,True,-18.204554,-4.1297283
ai_combined,0.7057213187217712,True,-18.371716,-5.1472316
ai_combined,0.773182213306427,True,-20.525675,-5.3307185
ai_combined,0.7158340215682983,True,-21.493732,-5.3754544
ai_combined,0.6258516311645508,False,-30.71681,1.1030952
ai_combined,0.7003296613693237,True,-28.576708,-5.581974
ai_combined,0.6506479382514954,True,-22.89289,-1.9225792
ai_combined,0.681161105632782,True,-26.023123,-0.9970804
ai_combined,0.6317179799079895,False,-22.931948,-6.309501
ai_combined,0.6825100183486938,True,-27.200642,-3.1524508
ai_combined,0.5872617959976196,False,-31.487406,-2.8981454
ai_combined,0.6473946571350098,False,-31.669903,-0.96026546
ai_combined,0.6695507168769836,True,-28.622221,12.101609
ai_combined,0.675672709941864,True,-27.943483,1.3648099
ai_combined,0.6743065118789673,True,-30.402445,-8.307242
ai_combined,0.6345794796943665,False,-30.526743,-8.802695
ai_combined,0.6995480060577393,True,-27.703735,-5.0983634
ai_combined,0.6849044561386108,True,-24.379505,-3.3956952
ai_combined,0.728443443775177,True,-21.260242,-10.004279
ai_combined,0.6709450483322144,True,-24.816679,-6.6674967
ai_combined,0.6297830939292908,False,-32.981308,-15.386647
ai_combined,0.6317189335823059,False,-25.003052,-12.15023
ai_combined,0.6307622194290161,False,-35.847935,-10.386657
ai_combined,0.7258203029632568,True,-25.935938,-1.7241983
ai_combined,0.6813907027244568,True,-36.772907,-10.8734255
ai_combined,0.6538573503494263,True,-21.241686,2.900578
ai_combined,0.5811200141906738,False,-38.456375,7.14553
ai_combined,0.646407425403595,False,-15.413498,2.5122917
ai_combined,0.6421790719032288,False,-33.59387,-4.051877
ai_combined,0.6842716932296753,True,-34.365795,3.2787967
ai_combined,0.6316270232200623,False,-18.86209,-2.2172916
ai_combined,0.717869758605957,True,-19.906685,-11.739918
ai_combined,0.5632088780403137,False,-35.178013,-14.230168
ai_combined,0.6026491522789001,False,-29.56974,-10.139074
ai_combined,0.7344270944595337,True,-21.215458,-11.507098
ai_combined,0.6399182677268982,False,-23.284092,-12.256197
ai_combined,0.6631866693496704,True,-26.234419,4.248884
ai_combined,0.6040834784507751,False,-22.930044,6.1763754
ai_combined,0.6039469838142395,False,-32.014114,-1.5701864
ai_combined,0.6637087464332581,True,-34.078102,-3.3106165
ai_combined,0.7006877660751343,True,-25.627016,9.589704
ai_combined,0.6252498030662537,False,-29.829708,-6.1827703
ai_combined,0.6798759698867798,True,-27.51805,-0.18709344
ai_combined,0.630543053150177,False,-28.549078,-9.58351
ai_combined,0.6053556203842163,False,-29.597778,21.290947
ai_combined,0.6767556071281433,True,-38.03427,2.8186064
ai_combined,0.6720207333564758,True,-22.527796,-4.46978
ai_combined,0.6529392600059509,True,-34.479927,0.07880643
ai_combined,0.6344894766807556,False,-32.046528,-5.1043005
ai_combined,0.6933605670928955,True,-24.949192,22.000467
ai_combined,0.7223203182220459,True,-18.227736,-10.638647
ai_combined,0.7210259437561035,True,-23.468939,-10.058505
ai_combined,0.7011774182319641,True,-30.224775,18.637566
ai_combined,0.6287162899971008,False,-23.649887,17.514265
ai_combined,0.6424556970596313,False,-34.974342,-5.636854
ai_combined,0.6914920210838318,True,-33.910164,5.6224113
ai_combined,0.652213454246521,True,-21.490845,0.19021328
ai_combined,0.6355863809585571,False,-31.705751,-12.060908
ai_combined,0.667934000492096,True,-28.769802,-8.234808
ai_combined,0.6337799429893494,False,-35.916718,-10.485904
ai_combined,0.6110361218452454,False,-29.829258,-11.715119
ai_combined,0.6185813546180725,False,-30.99421,-7.5318327
ai_combined,0.6585220098495483,True,-28.80619,5.219042
ai_combined,0.727302610874176,True,-20.69497,-8.56954
ai_combined,0.6726436018943787,True,-29.910627,0.42229682
ai_combined,0.682152271270752,True,-26.149878,-8.771638
ai_combined,0.6958720684051514,True,-21.77496,-11.902158
ai_combined,0.6801676750183105,True,-21.260395,-13.313623
ai_combined,0.6402817964553833,False,-22.13118,-12.200881
ai_combined,0.7119795083999634,True,-24.42845,14.646942
ai_combined,0.7062733769416809,True,-27.777542,-3.7137787
ai_combined,0.6955452561378479,True,-34.85439,0.9057837
ai_combined,0.7218421697616577,True,-25.614756,-17.35639
ai_combined,0.6517949104309082,True,-26.448944,-17.18626
ai_combined,0.631142795085907,False,-30.077942,13.187891
ai_combined,0.7036954164505005,True,-28.356268,-3.9743414
ai_combined,0.6957048773765564,True,-29.226635,9.79112
ai_combined,0.6861696243286133,True,-32.991436,1.4821146
ai_combined,0.6702703237533569,True,-22.496729,6.7669673
ai_combined,0.6366840600967407,False,-27.904177,15.856062
ai_combined,0.6221762895584106,False,-30.674397,16.740862
ai_combined,0.6253721714019775,False,-34.941776,-15.536306
ai_combined,0.6647210121154785,True,-30.328287,7.757918
ai_combined,0.68104088306427,True,-26.379211,5.079572
ai_combined,0.6494179964065552,False,-21.21519,23.36329
ai_combined,0.6932390332221985,True,-21.144533,10.037111
ai_combined,0.697115421295166,True,-25.899971,19.396053
ai_combined,0.6884095668792725,True,-40.184166,-6.1091075
ai_combined,0.6219457387924194,False,-22.15061,12.233251
ai_combined,0.6196616291999817,False,-19.410881,-13.21344
ai_combined,0.6749914884567261,True,-23.820732,18.309269
ai_combined,0.6454922556877136,False,-21.56898,11.126585
ai_combined,0.6108942627906799,False,-33.473797,-1.8709553
ai_combined,0.6832499504089355,True,-30.998907,6.5551453
ai_combined,0.6890239119529724,True,-28.599056,-2.3889732
ai_combined,0.6305941939353943,False,-23.694288,-7.811889
ai_combined,0.593307375907898,False,-32.664234,-6.5002975
ai_combined,0.6969060897827148,True,-33.7703,-14.5554695
ai_combined,0.664494514465332,True,-17.994684,-0.378502
ai_combined,0.6212284564971924,False,-27.029882,-11.256827
ai_combined,0.6673430800437927,True,-17.411896,-1.4529885
ai_combined,0.6751360297203064,True,-16.314663,17.01618
ai_combined,0.6861760020256042,True,-19.846682,-3.0311038
ai_combined,0.6450226306915283,False,-32.40235,7.9751167
ai_combined,0.7035928964614868,True,-20.549406,9.7089615
ai_combined,0.6838999390602112,True,-15.799585,2.900997
ai_combined,0.7129952907562256,True,-24.26141,-6.842894
ai_combined,0.6208648681640625,False,-32.383728,-15.433955
ai_combined,0.7357807755470276,True,-17.260475,6.3040967
ai_combined,0.6489530801773071,False,-19.556732,13.116082
ai_combined,0.6122888922691345,False,-21.310312,23.365282
ai_combined,0.6842371225357056,True,-17.59386,10.0164385
ai_combined,0.7162434458732605,True,-20.012337,16.880346
ai_combined,0.6937463283538818,True,-36.00949,0.9947456
ai_combined,0.6534745693206787,True,-37.388577,0.95879143
ai_combined,0.6408748626708984,False,-31.282383,14.394861
ai_combined,0.6778464913368225,True,-29.376007,16.370037
ai_combined,0.6301771402359009,False,-34.291718,10.909921
ai_combined,0.5348377227783203,False,-26.458075,-13.299587
ai_combined,0.675417423248291,True,-30.121485,-5.5660267
ai_combined,0.6955003142356873,True,-24.43439,22.374521
ai_combined,0.6838533282279968,True,-27.376165,21.779396
ai_combined,0.6954637169837952,True,-24.72192,17.611366
ai_combined,0.6461440324783325,False,-30.371021,-12.549761
ai_combined,0.6568514108657837,True,-31.670097,11.372718
ai_combined,0.6659318804740906,True,-18.626642,14.116104
ai_combined,0.7137130498886108,True,-17.527905,11.840052
ai_combined,0.6615267395973206,True,-33.594563,-15.784532
ai_combined,0.6409739851951599,False,-31.448883,5.6579447
ai_combined,0.66887366771698,True,-23.162407,7.2587657
ai_combined,0.6197672486305237,False,-21.614515,13.445677
ai_combined,0.6800554394721985,True,-38.539158,3.1940305
ai_combined,0.7131823897361755,True,-33.44335,2.3599355
ai_combined,0.6934772729873657,True,-24.581656,10.437944
ai_combined,0.722445547580719,True,-15.32096,10.843526
ai_combined,0.691947877407074,True,-26.446724,12.102913
ai_combined,0.6476492285728455,False,-36.622528,1.1655542
ai_combined,0.6937664151191711,True,-35.496147,5.6630106
ai_combined,0.7120664715766907,True,-19.760185,3.8550289
ai_combined,0.6672137379646301,True,-22.62314,9.058354
ai_combined,0.6019846796989441,False,-38.912262,0.11217335
ai_combined,0.6622174382209778,True,-23.691935,14.411427
ai_combined,0.6931524872779846,True,-16.213198,4.9661264
ai_combined,0.6461002826690674,False,-30.837046,10.388492
ai_combined,0.7271521091461182,True,-31.921701,8.225475
ai_combined,0.6637048721313477,True,-26.014431,1.3251925
ai_combined,0.6728330254554749,True,-26.0181,6.1291714
ai_combined,0.660121500492096,True,-29.317911,16.983963
ai_combined,0.6980513334274292,True,-27.399134,10.115556
ai_combined,0.6793345212936401,True,-28.88306,9.329873
ai_combined,0.6500887274742126,True,-26.316416,8.353662
ai_combined,0.7079441547393799,True,-19.197773,9.043851
ai_combined,0.7170995473861694,True,-20.375875,3.5489252
ai_combined,0.7063642144203186,True,-13.191448,8.025732
ai_combined,0.6822352409362793,True,-31.60855,9.920591
ai_combined,0.6901924014091492,True,-27.683277,17.993538
ai_combined,0.703494668006897,True,-17.441904,-0.07261384
ai_combined,0.689373254776001,True,-29.080568,15.207597
ai_combined,0.6954909563064575,True,-18.282463,7.1989827
ai_combined,0.6681758165359497,True,-13.391154,8.078583
ai_combined,0.712795615196228,True,-23.142649,-1.2130574
ai_combined,0.6735514998435974,True,-29.307556,-4.6120324
ai_combined,0.6555154323577881,True,-31.070742,-4.7199435
ai_combined,0.6694316864013672,True,-26.879322,1.1883403
ai_combined,0.6033034324645996,False,-33.125095,-8.660384
ai_combined,0.7521249055862427,True,-17.706945,11.902209
ai_combined,0.717274010181427,True,-26.33127,3.8390152
ai_combined,0.7757063508033752,True,-24.985815,-1.7314851
ai_combined,0.6787512898445129,True,-32.476334,19.664335
ai_combined,0.703148365020752,True,-19.367308,-10.643487
ai_combined,0.62592613697052,False,-27.947933,13.762223
ai_combined,0.7110719084739685,True,-17.729027,6.5129123
ai_combined,0.63278728723526,False,-30.183668,14.135377
ai_combined,0.63664311170578,False,-23.237751,12.260333
ai_combined,0.701813817024231,True,-27.444864,11.758333
ai_combined,0.6604511737823486,True,-26.401068,-4.8054776
ai_combined,0.629767119884491,False,-31.23024,4.3896527
ai_combined,0.7086727023124695,True,-38.77044,-0.48882753
ai_combined,0.6863211393356323,True,-19.98132,-10.244694
ai_combined,0.6698409914970398,True,-24.02993,2.8824115
ai_combined,0.7005171775817871,True,-21.487137,16.794693
ai_combined,0.6601427793502808,True,-27.646255,2.6279082
ai_combined,0.6728514432907104,True,-27.490025,17.653677
ai_combined,0.7297636270523071,True,-21.48455,18.620308
ai_combined,0.6525856852531433,True,-30.845911,-1.5959793
ai_combined,0.7417877316474915,True,-17.381483,16.21748
ai_combined,0.6607381701469421,True,-23.243073,5.2764716
ai_combined,0.6013274192810059,False,-32.410816,-3.4231715
ai_combined,0.6556643843650818,True,-34.720413,3.3824756
ai_combined,0.6404929161071777,False,-29.785448,-12.011539
ai_combined,0.7124719619750977,True,-20.77438,15.97896
ai_combined,0.698995053768158,True,-18.21066,-1.7150978
ai_combined,0.7157020568847656,True,-25.228224,12.806849
ai_combined,0.7216997742652893,True,-27.495424,19.948858
ai_combined,0.6874439716339111,True,-28.167902,19.7034
ai_combined,0.6545745730400085,True,-21.893494,12.420346
ai_combined,0.670207142829895,True,-35.77047,7.1057124
ai_combined,0.6285513043403625,False,-31.033113,-4.11455
ai_combined,0.6718814969062805,True,-29.332472,18.503735
ai_combined,0.6462738513946533,False,-29.863344,16.1862
ai_combined,0.6886078715324402,True,-30.247519,-1.7550541
ai_combined,0.6696622967720032,True,-32.419235,13.401361
ai_combined,0.6401984691619873,False,-20.109356,12.157963
ai_combined,0.6983521580696106,True,-22.504143,0.2890178
ai_combined,0.661432683467865,True,-28.14002,20.08199
